Node_id,Degree
1852,4
1853,4
1854,4
1855,6
1856,5
1857,4
1858,6
1859,3
1860,5
1861,6
1862,3
1863,5
1864,4
1865,4
1866,3
1867,4
1868,3
1869,4
1870,3
1871,3
1872,5
1873,5
1874,3
1875,9
1876,5
1877,6
1878,3
1879,3
1880,3
1881,5
1882,5
1883,3
1884,5
1885,5
1886,3
1887,3
1888,5
1889,3
1890,3
1891,5
1892,4
1893,9
1894,3
1895,3
1896,4
1897,6
1898,3
1899,5
1900,3
1901,4
1902,3
1903,4
1904,3
1905,6
1906,4
1907,3
1908,6
1909,3
1910,3
1911,3
1912,5
1913,4
1914,4
1915,6
1916,7
1917,3
1918,4
1919,4
1920,4
1921,3
1922,5
1923,6
1924,3
1925,5
1926,3
1927,3
1928,3
1929,4
1930,3
1931,5
1932,4
1933,4
1934,6
1935,6
1936,3
1937,7
1938,3
1939,3
1940,4
1941,4
1942,4
1943,5
1944,4
1945,3
1946,5
1947,3
1948,4
1949,6
1950,6
1951,6
1952,3
1953,5
1954,3
1955,5
1956,7
1957,5
1958,6
1959,7
1960,4
1961,4
1962,3
1963,5
1964,5
1965,9
1966,6
1967,5
1968,4
1969,8
1970,5
1971,3
1972,3
1973,5
1974,5
1975,4
1976,4
1977,4
1978,5
1979,4
1980,4
1981,4
1982,3
1983,6
1984,8
1985,3
1986,4
1987,7
1988,3
1989,4
1990,3
1991,3
1992,4
1993,3
1994,5
1995,4
1996,3
1997,4
1998,4
1999,3
2000,4
2001,4
2002,4
2003,3
2004,4
2005,3
2006,3
2007,4
2008,5
2009,5
2010,3
2011,3
2012,5
2013,4
2014,3
2015,6
2016,5
2017,6
2018,4
2019,5
2020,3
2021,3
2022,5
2023,3
2024,4
2025,6
2026,5
2027,3
2028,3
2029,3
2030,5
2031,5
2032,3
2033,8
2034,4
2035,5
2036,5
2037,5
2038,4
2039,4
2040,3
2041,3
2042,5
2043,5
2044,3
2045,3
2046,5
2047,4
2048,6
2049,3
2050,4
2051,4
2052,3
2053,3
2054,4
2055,4
2056,6
2057,5
2058,4
2059,3
2060,4
2061,9
2062,8
2063,4
2064,5
2065,3
2066,4
2067,4
2068,3
2069,5
2070,4
2071,3
2072,5
2073,3
2074,4
2075,5
2076,3
2077,5
2078,3
2079,3
2080,5
2081,4
2082,3
2083,4
2084,5
2085,4
2086,3
2087,3
2088,4
2089,3
2090,6
2091,7
2092,4
2093,3
2094,3
2095,4
2096,4
2097,3
2098,3
2099,6
2100,3
2101,8
2102,5
2103,5
2104,3
2105,6
2106,4
2107,5
2108,3
2109,4
2110,8
2111,3
2112,4
2113,7
2114,5
2115,4
2116,3
2117,4
2118,3
2119,6
2120,4
2121,5
2122,4
2123,4
2124,3
2125,3
2126,7
2127,7
2128,5
2129,4
2130,8
2131,3
2132,4
2133,3
2134,4
2135,5
2136,4
2137,6
2138,3
2139,3
2140,4
2141,5
2142,4
2143,4
2144,5
2145,3
2146,5
2147,7
2148,5
2149,3
2150,4
2151,4
2152,6
2153,4
2154,4
2155,3
2156,4
2157,4
2158,5
2159,3
2160,3
2161,4
2162,3
2163,4
2164,3
2165,3
2166,6
2167,4
2168,4
2169,3
2170,4
2171,3
2172,3
2173,4
2174,3
2175,5
2176,4
2177,5
2178,3
2179,3
2180,4
2181,7
2182,3
2183,4
2184,3
2185,4
2186,3
2187,3
2188,5
2189,5
2190,4
2191,4
2192,4
2193,4
2194,3
2195,4
2196,4
2197,3
2198,3
2199,4
2200,7
2201,3
2202,6
2203,3
2204,8
2205,3
2206,5
2207,5
2208,3
2209,6
2210,4
2211,7
2212,3
2213,3
2214,6
2215,7
2216,3
2217,5
2218,3
2219,6
2220,7
2221,3
2222,4
2223,4
2224,3
2225,3
2226,3
2227,3
2228,4
2229,3
2230,3
2231,3
2232,6
2233,3
2234,3
2235,5
2236,3
2237,4
2238,4
2239,3
2240,3
2241,3
2242,3
2243,7
2244,5
2245,3
2246,3
2247,7
2248,4
2249,4
2250,3
2251,6
2252,4
2253,3
2254,3
2255,4
2256,3
2257,4
2258,4
2259,5
2260,4
2261,3
2262,4
2263,6
2264,3
2265,3
2266,5
2267,3
2268,3
2269,4
2270,3
2271,5
2272,4
2273,3
2274,3
2275,4
2276,4
2277,3
2278,3
2279,5
2280,3
2281,3
2282,3
2283,6
2284,3
2285,4
2286,3
2287,3
2288,4
2289,4
2290,3
2291,5
2292,4
2293,4
2294,3
2295,3
2296,3
2297,5
2298,3
2299,3
2300,3
2301,3
2302,4
2303,3
2304,5
2305,3
2306,5
2307,4
2308,3
2309,4
2310,3
2311,3
2312,6
2313,3
2314,4
2315,6
2316,3
2317,5
2318,4
2319,3
2320,6
2321,6
2322,3
2323,4
2324,4
2325,4
2326,3
2327,5
2328,3
2329,4
2330,4
2331,3
2332,4
2333,3
2334,4
2335,3
2336,4
2337,6
2338,3
2339,3
2340,3
2341,5
2342,3
2343,3
2344,4
2345,5
2346,3
2347,5
2348,3
2349,3
2350,3
2351,4
2352,7
2353,3
2354,5
2355,3
2356,3
2357,4
2358,3
2359,3
2360,3
2361,4
2362,3
2363,3
2364,5
2365,4
2366,4
2367,7
2368,4
2369,6
2370,3
2371,4
2372,3
2373,4
2374,3
2375,5
2376,4
2377,4
2378,3
2379,5
2380,5
2381,3
2382,4
2383,7
2384,4
2385,6
2386,3
2387,3
2388,4
2389,4
2390,5
2391,4
2392,4
2393,6
2394,5
2395,3
2396,6
2397,3
2398,3
2399,3
2400,4
2401,4
2402,4
2403,4
2404,3
2405,4
2406,5
2407,5
2408,4
2409,4
2410,4
2411,4
2412,4
2413,4
2414,5
2415,4
2416,3
2417,6
2418,4
2419,4
2420,4
2421,3
2422,4
2423,3
2424,4
2425,4
2426,4
2427,4
2428,3
2429,3
2430,3
2431,3
2432,4
2433,4
2434,5
2435,4
2436,3
2437,3
2438,4
2439,6
2440,3
2441,5
2442,3
2443,6
2444,5
2445,4
2446,3
2447,3
2448,5
2449,5
2450,3
2451,3
2452,3
2453,5
2454,5
2455,5
2456,3
2457,3
2458,4
2459,5
2460,3
2461,6
2462,4
2463,4
2464,3
2465,4
2466,5
2467,3
2468,3
2469,4
2470,4
2471,5
2472,4
2473,4
2474,4
2475,4
2476,4
2477,3
2478,5
2479,5
2480,3
2481,6
2482,3
2483,5
2484,3
2485,6
2486,4
2487,4
2488,3
2489,5
2490,5
2491,4
2492,3
2493,3
2494,4
2495,4
2496,5
2497,4
2498,3
2499,6
2500,3
2501,3
2502,3
2503,5
2504,5
2505,4
2506,4
2507,4
2508,3
2509,4
2510,4
2511,4
2512,5
2513,3
2514,3
2515,4
2516,3
2517,3
2518,3
2519,3
2520,3
2521,5
2522,3
2523,3
2524,3
2525,4
2526,5
2527,3
2528,3
2529,4
2530,5
2531,3
2532,3
2533,4
2534,4
2535,4
2536,5
2537,3
2538,4
2539,4
2540,6
2541,3
2542,3
2543,4
2544,8
2545,5
2546,3
2547,5
2548,5
2549,4
2550,3
2551,3
2552,4
2553,4
2554,5
2555,4
2556,3
2557,6
2558,4
2559,4
2560,4
2561,6
2562,3
2563,3
2564,3
2565,5
2566,3
2567,3
2568,6
2569,3
2570,4
2571,3
2572,3
2573,4
2574,3
2575,3
2576,3
2577,4
2578,3
2579,5
2580,4
2581,3
2582,3
2583,4
2584,3
2585,4
2586,4
2587,3
2588,4
2589,3
2590,3
2591,5
2592,3
2593,3
2594,3
2595,4
2596,3
2597,4
2598,3
2599,4
2600,4
2601,3
2602,8
2603,3
2604,4
2605,3
2606,3
2607,3
2608,5
2609,5
2610,5
2611,3
2612,4
2613,5
2614,4
2615,4
2616,3
2617,4
2618,3
2619,3
2620,3
2621,3
2622,5
2623,4
2624,5
2625,3
2626,3
2627,3
2628,3
2629,3
2630,6
2631,4
2632,3
2633,5
2634,3
2635,4
2636,4
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,5
2646,5
2647,5
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,4
2655,3
2656,8
2657,3
2658,3
2659,3
2660,4
2661,3
2662,9
2663,4
2664,4
2665,3
2666,3
2667,4
2668,4
2669,4
2670,4
2671,4
2672,4
2673,3
2674,3
2675,3
2676,3
2677,3
2678,5
2679,4
2680,4
2681,4
2682,3
2683,3
2684,5
2685,6
2686,3
2687,3
2688,3
2689,3
2690,6
2691,4
2692,3
2693,3
2694,5
2695,3
2696,3
2697,3
2698,3
2699,4
2700,3
2701,5
2702,3
2703,4
2704,4
2705,3
2706,4
2707,3
2708,3
2709,4
2710,4
2711,4
2712,3
2713,3
2714,4
2715,3
2716,5
2717,4
2718,3
2719,3
2720,3
2721,5
2722,3
2723,4
2724,5
2725,3
2726,3
2727,4
2728,4
2729,5
2730,4
2731,3
2732,4
2733,3
2734,3
2735,3
2736,3
2737,3
2738,4
2739,5
2740,3
2741,5
2742,3
2743,4
2744,3
2745,3
2746,4
2747,3
2748,3
2749,3
2750,4
2751,3
2752,3
2753,3
2754,4
2755,8
2756,3
2757,3
2758,3
2759,4
2760,4
2761,5
2762,4
2763,4
2764,3
2765,3
2766,3
2767,3
2768,4
2769,3
2770,3
2771,4
2772,3
2773,3
2774,3
2775,4
2776,3
2777,5
2778,5
2779,4
2780,3
2781,3
2782,3
2783,5
2784,3
2785,6
2786,3
2787,3
2788,3
2789,7
2790,4
2791,3
2792,3
2793,3
2794,3
2795,4
2796,4
2797,3
2798,3
2799,3
2800,3
2801,4
2802,3
2803,3
2804,4
2805,3
2806,5
2807,3
2808,3
2809,3
2810,3
2811,4
2812,3
2813,3
2814,4
2815,3
2816,5
2817,4
2818,3
2819,3
2820,4
2821,3
2822,4
2823,4
2824,4
2825,4
2826,4
2827,4
2828,3
2829,3
2830,4
2831,3
2832,3
2833,4
2834,4
2835,3
2836,3
2837,3
2838,3
2839,6
2840,6
2841,3
2842,4
2843,4
2844,6
2845,3
2846,3
2847,4
2848,3
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,4
2862,4
2863,4
2864,4
2865,4
2866,4
2867,3
2868,6
2869,3
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,5
2880,4
2881,4
2882,5
2883,3
2884,3
2885,4
2886,4
2887,4
2888,3
2889,5
2890,4
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,4
2898,3
2899,5
2900,4
2901,4
2902,3
2903,3
2904,3
2905,5
2906,3
2907,3
2908,3
2909,4
2910,3
2911,3
2912,3
2913,3
2914,3
2915,5
2916,3
2917,4
2918,3
2919,4
2920,3
2921,3
2922,3
2923,4
2924,3
2925,3
2926,3
2927,3
2928,4
2929,3
2930,3
2931,3
2932,3
2933,3
2934,5
2935,3
2936,4
2937,4
2938,3
2939,3
2940,3
2941,3
2942,4
2943,4
2944,3
2945,3
2946,4
2947,5
2948,4
2949,4
2950,3
2951,3
2952,5
2953,4
2954,3
2955,4
2956,6
2957,3
2958,4
2959,4
2960,4
2961,3
2962,6
2963,4
2964,4
2965,3
2966,3
2967,4
2968,4
2969,3
2970,4
2971,4
2972,3
2973,3
2974,3
2975,3
2976,4
2977,3
2978,4
2979,4
2980,4
2981,3
2982,3
2983,4
2984,3
2985,4
2986,3
2987,3
2988,3
2989,3
