node_id,betweenness_centrality
13,2.1847704024784035e-07
7596,0.0
11196,0.0
19170,0.0
14,0.0
14171,0.0
22,0.0014405240340163055
106,0.0018197817982002105
11183,0.0
15793,0.0010741434328105067
19440,0.0003026635264233415
22618,0.00028313502404381116
25043,0.000498596318075128
24,0.0003026635264233415
3858,0.0010575381133196711
15774,0.0
19517,0.003579341076121641
23161,0.0010575381133196711
25,0.0
22891,0.0
26,0.0
1407,7.891334691106636e-05
4550,0.006800148112347796
11801,0.0020910957989402654
13096,0.016678777547235624
13142,0.015866724681162788
27,0.0
11114,0.0
19081,0.0
24726,0.0
25540,0.0015121524212353857
28,0.0
7916,1.456513601652269e-07
29,0.0
20243,0.0006052542271666004
45,0.0009267017419251132
570,0.0027873274704603703
773,0.0009483448364635305
1186,0.000996030310392707
1653,0.0025734742208833963
2212,9.893097868504284e-05
2741,0.00586602707623463
2952,1.399476262181829e-07
3372,7.05352058320698e-05
4164,0.004333803250490196
4180,0.0017960717941312584
4511,9.426367357832743e-05
4513,0.0
6179,0.00030280347404955973
6610,0.01276651377177251
6830,1.399476262181829e-07
7956,0.0011972359804286639
8879,1.399476262181829e-07
9785,0.0072552229956322845
11241,0.0012225593761091026
11472,1.399476262181829e-07
12365,0.011229341740389287
12496,0.0007881354821720427
12679,0.0
12781,0.005889087194593488
12851,1.399476262181829e-07
14540,0.000372501979692953
14807,0.002971851996460371
15003,0.00332911836740679
15659,1.399476262181829e-07
17655,0.01799856257605201
17692,1.399476262181829e-07
18719,0.0013542185955516793
18866,0.015078846490880036
18894,0.0012060858834423455
19423,0.007094528546458995
19961,1.399476262181829e-07
20108,1.399476262181829e-07
20562,1.399476262181829e-07
20635,9.998365937120965e-05
21012,0.011649259343478678
21281,0.009642729137752071
21508,0.0032279848151700974
21847,7.127178031609546e-05
22691,0.009776640777035208
22887,0.0011262132356773167
23293,0.0070873432530772495
24955,0.00046988165551791296
25346,0.0021203815367876865
25758,0.008297347514177354
46,0.0
62,0.0019907347699761485
2710,0.022354920330838222
6575,0.002257255643407773
7579,0.0
13190,0.006677474100559842
16148,0.01573869864694476
23751,0.0001814147960673329
25469,0.0007684813533561545
65,0.0005232896728140251
357,0.0
358,0.0
11609,0.0007853068801559558
22100,0.0024731931994306463
23300,0.0
24960,0.0
25777,0.0007816258220217646
70,0.0
4727,0.0006052542271666004
15559,0.0018143789935782316
71,0.0
3316,0.0003026635264233415
74,0.0
2298,0.0
16129,0.0
75,0.0
17245,0.0014101698687948943
78,0.0002497243566580851
8254,0.0024755782424529782
8862,0.0008658396717129574
12155,0.0
17379,0.00345808110517597
80,0.0
8742,6.505306453495313e-05
11733,0.0014820702708866745
81,0.0
5287,0.0017544494094906735
20000,0.0007340061213966822
82,0.0
3844,0.0
85,0.0
18171,7.282568008261345e-08
88,2.300799296661185e-05
1995,2.300799296661185e-05
2338,2.300799296661185e-05
2449,0.0008008903954573597
2530,2.300799296661185e-05
2535,2.300799296661185e-05
4355,0.0
4755,2.300799296661185e-05
5210,0.0
6340,2.300799296661185e-05
6512,0.0017815080773599683
7197,2.300799296661185e-05
7444,0.0009503359117929924
7635,2.300799296661185e-05
8727,0.0
9313,0.0
9656,2.300799296661185e-05
9869,1.891428124323637e-05
10350,0.0006802534297766807
12507,2.300799296661185e-05
12710,0.0
14648,0.0
14766,2.300799296661185e-05
15010,2.300799296661185e-05
15244,0.009304796099478206
15245,0.0
15457,2.6217244829740847e-08
15933,1.891428124323637e-05
