Node_id,Degree
3053,1
3055,23
3056,3
3058,2
3059,3
3062,2
3063,3
3066,6
3067,1
3068,1
3073,1
3074,1
3076,4
3096,12
3099,5
3100,1
3102,3
3105,1
3113,17
3119,2
3136,4
3164,6
3171,1
3173,1
3174,1
3178,5
3185,1
3186,1
3188,1
3193,7
3194,1
3195,1
3196,1
3197,3
3199,1
3200,2
3204,6
3206,2
3207,1
3209,2
3228,6
3231,15
3239,2
3243,3
3265,9
3279,1
3280,2
3283,34
3286,3
3291,3
3292,1
3293,2
3297,3
3310,16
3312,3
3316,2
3321,3
3323,5
3345,15
3347,1
3362,2
3372,49
3377,5
3383,1
3386,11
3387,15
3388,3
3409,16
3411,3
3412,3
3418,5
3420,3
3430,5
3431,1
3441,6
3442,7
3449,2
3450,2
3451,1
3452,2
3466,8
3501,23
3502,9
3507,3
3508,1
3511,2
3516,5
3522,4
3524,2
3526,2
3532,1
3534,23
3547,13
3553,2
3561,9
3593,6
3594,4
3595,4
3599,1
3607,2
3618,13
3630,8
3631,1
3632,4
3633,2
3651,35
3652,23
3653,6
3654,3
3655,23
3677,12
3679,3
3681,3
3682,3
3683,1
3684,2
3685,2
3716,13
3718,2
3719,11
3721,2
3725,4
3730,3
3731,9
3743,8
3744,2
3748,1
3750,3
3752,3
3754,3
3765,7
3766,23
3772,1
3773,1
3804,10
3811,11
3812,34
3814,23
3818,3
3819,1
3820,34
3821,1
3824,34
3825,2
3826,2
3827,3
3839,15
3843,19
3844,1
3845,1
3849,3
3850,1
3851,1
3852,2
3853,1
3858,4
3872,8
3873,2
3875,1
3876,3
3877,20
3878,3
3890,9
3909,17
3910,1
3916,8
3917,3
3922,10
3927,2
3937,4
3939,18
3944,3
3946,1
3948,2
3953,4
3955,3
3964,3
3965,2
3967,2
3977,7
3980,2
3982,1
3983,3
3988,1
3989,1
3990,3
3996,5
3998,3
3999,1
4000,1
4013,10
4015,2
4017,2
4018,2
4019,2
4021,2
4023,3
4027,1
4032,2
4033,3
4034,2
4036,3
4037,2
4038,2
4040,1
4046,1
4051,3
4052,1
4068,13
4069,1
4080,4
4081,3
4102,9
4103,3
4104,4
4106,4
4110,2
4115,5
4116,1
4117,2
4125,5
4128,1
4135,5
4138,2
4139,4
4141,4
4143,5
4144,2
4146,13
4148,2
4164,54
4180,6
4181,1
4182,3
4183,1
4186,1
4189,2
4195,5
4196,1
4199,4
4211,9
4213,3
4241,18
4242,2
4245,2
4247,3
4249,2
4250,3
4252,1
4254,1
4255,5
4258,8
4259,2
4261,1
4262,1
4263,3
4264,2
4265,3
4266,2
4267,1
4269,3
4272,1
4273,4
4275,5
4276,1
4278,1
4283,3
4284,2
4286,4
4288,4
4289,2
4290,1
4293,3
4298,4
4301,2
4302,4
4319,3
4351,9
4353,6
4354,20
4355,31
4364,33
4365,1
4366,1
4371,6
4372,2
4376,4
4377,4
4379,3
4380,2
4382,1
4383,1
4416,19
4422,8
4425,5
4426,2
4427,1
4428,3
4431,4
4432,1
4433,2
4442,12
4446,4
4451,2
4458,10
4466,6
4467,1
4468,2
4469,1
4472,4
4483,7
4484,2
4485,2
4488,9
4490,4
4493,5
4495,1
4511,45
4512,17
4513,43
4515,8
4525,8
4550,21
4552,3
4554,2
4555,2
4575,19
4576,1
4583,3
4588,6
4624,12
4625,1
4630,3
4631,3
4632,12
4633,1
4634,3
4635,2
4638,1
4639,19
4640,3
4641,2
4642,1
4643,1
4650,2
4656,3
4673,10
4685,3
4697,5
4700,2
4702,2
4703,15
4704,3
4705,11
4708,3
4712,1
4713,5
4724,4
4727,4
4743,25
4748,19
4750,2
4755,42
4756,3
4759,2
4760,2
4765,7
4766,2
4771,6
4773,15
4774,4
4775,2
4777,4
4781,3
4782,7
4793,7
4798,6
4814,10
4819,2
4822,2
4825,6
4826,2
4828,2
4834,36
4835,2
4836,1
4846,22
4847,3
4868,6
4870,3
4875,3
4877,3
4878,2
4896,10
4952,28
4954,1
4955,1
4958,3
4959,1
4960,2
4966,3
4967,2
4975,5
4983,2
4988,3
4989,4
5052,29
5055,1
5056,2
5057,2
5059,1
5060,1
5061,1
5062,1
5065,23
5067,16
5078,8
5081,1
5083,2
5084,2
5087,2
5107,18
5109,2
5116,5
5119,1
5125,3
5130,4
5131,34
5134,7
5136,2
5137,1
5143,2
5144,2
5156,5
5162,7
5164,4
5166,3
5172,10
5175,6
5181,4
5182,2
5184,3
5194,5
5202,3
5209,12
5210,33
5211,3
5212,4
5216,3
5218,2
5225,6
5227,3
5228,2
5230,2
5231,1
5232,2
5233,2
5240,6
5241,1
5246,3
5251,6
5255,2
5256,2
5257,2
5259,5
5260,1
5261,1
5262,1
5266,6
5267,3
5268,2
5271,4
5287,10
5302,11
5346,20
5352,4
5353,4
5355,2
5359,2
5360,1
5361,1
5363,4
5364,1
5365,1
5366,2
5367,4
5385,13
5387,1
5392,8
5395,3
5400,1
5402,1
5404,2
5406,1
5407,9
5408,2
5409,1
5411,3
5412,20
5413,1
5415,1
5417,3
5425,5
5427,1
5432,1
5434,4
5435,3
5441,8
5444,2
5445,2
5446,2
5464,6
5465,3
5466,1
5468,5
5469,3
5477,2
5478,3
5479,1
5481,2
5483,2
5485,3
5486,1
5488,5
5490,1
5492,1
5497,3
5503,4
5505,3
5510,7
5511,4
5519,6
5529,4
5533,2
5541,6
5542,1
5543,3
5545,1
5546,1
5547,3
5548,1
5555,8
5564,10
5570,3
5571,3
5575,3
5577,1
5578,7
5579,1
5597,12
5601,2
5602,2
5605,10
5606,2
5608,4
5621,22
5622,2
5626,2
5629,4
5631,2
5632,2
5634,2
5636,1
5639,7
5655,8
5656,4
5659,3
5660,2
5661,1
5667,3
5668,5
5672,2
5673,4
5674,1
5695,17
5697,1
5698,1
5712,14
5717,9
5729,3
5730,1
5731,1
5738,6
5739,4
5740,1
5767,4
5769,2
5771,7
5773,4
5774,1
5787,8
5794,3
5807,9
5809,2
5812,8
5814,1
5825,4
5826,1
5827,1
5828,2
5829,1
5830,2
5835,6
5838,2
5839,2
5840,2
5843,3
5848,4
5849,3
5851,3
5853,1
5862,6
5901,27
5934,17
5938,3
5953,14
5957,14
5960,4
5973,2
5993,13
5995,3
6008,2
6009,4
6010,2
6012,5
6023,11
6024,2
6030,4
6031,2
6033,6
6037,1
6039,1
6056,10
6064,6
6072,1
6073,2
6075,3
6076,6
6077,8
6078,1
6079,1
6081,2
6082,1
6094,4
6095,3
6154,15
6156,4
6158,4
6159,2
6160,3
6161,1
6170,2
6172,6
6175,3
6176,2
6179,46
6183,5
6184,1
6185,1
6190,4
6218,13
6219,3
6222,34
6226,2
6229,2
6264,32
6265,1
6266,3
6271,30
6280,5
6282,1
6288,6
6290,1
6291,2
6300,1
6301,13
6303,2
6305,5
6307,1
6315,2
6316,1
6317,4
6337,10
6340,42
6350,8
6351,3
6354,1
6355,2
6356,1
6364,6
6375,5
6376,2
6380,1
6387,23
6388,23
6389,2
6390,1
6408,12
6411,15
6421,6
6423,1
6427,6
6431,2
6434,6
6442,7
6443,4
6446,1
6448,1
6455,1
6456,34
6465,5
6468,6
6482,13
6494,7
6503,5
6506,4
6512,49
6513,2
6524,6
6525,34
6527,1
6529,5
6530,3
6532,3
6533,3
6534,1
6535,1
6538,6
6541,3
6543,5
6544,20
6556,3
6558,4
6575,11
6576,2
6579,1
6583,25
6610,68
6611,8
6626,3
6627,3
6628,4
6629,1
6631,1
6632,3
6635,2
6638,6
6641,1
6642,3
6648,5
6666,5
6667,3
6669,1
6675,10
6700,31
6701,1
6702,1
6703,3
6706,1
6707,3
6708,14
6709,1
6711,3
6724,8
6726,1
6732,7
6735,6
6737,2
6738,1
6744,1
6746,3
6748,2
6774,27
6776,1
6804,7
6806,2
6807,2
6808,4
6810,3
6813,5
6815,3
6823,21
6824,5
6825,2
6828,1
6830,45
6832,1
6835,1
6838,7
6857,10
6858,3
6859,3
6863,2
6864,2
6867,2
6868,34
6878,3
6884,1
6888,3
6891,7
6892,17
6895,1
6896,4
6904,4
6905,2
6907,16
6908,2
6911,3
6913,1
6914,2
6918,4
6919,1
6920,3
6934,14
6941,5
6943,2
6944,4
6963,12
6971,4
6973,1
7007,25
7010,3
7011,1
7013,18
7014,2
7015,3
7023,10
7024,3
7025,1
7026,2
7038,2
7039,3
7042,4
7045,10
7046,6
7050,6
7053,1
7055,1
7058,2
7069,4
7071,3
7072,3
7087,11
7088,2
7090,5
7091,3
7093,2
7094,1
7095,2
7096,23
7098,3
7103,1
7104,2
7105,5
7109,2
7125,10
7126,2
7154,13
7188,12
7194,5
7197,42
7204,6
7206,1
7209,3
7245,8
7246,2
7247,3
7264,15
7265,4
7267,2
7277,9
7278,1
7280,2
7281,1
7307,26
7309,1
7311,6
7317,7
7324,4
7350,19
7355,8
7356,1
7357,20
7383,13
7384,2
7386,2
7442,18
7444,28
7446,4
7447,15
7449,3
7450,4
7452,1
7459,12
7463,6
7468,1
7475,6
7477,2
7479,5
7481,3
7482,1
7483,1
7485,3
7504,11
7506,3
7510,2
7511,2
7515,4
7522,4
7523,3
7524,7
7525,34
7533,8
7534,1
7536,1
7541,8
7542,1
7543,2
7546,4
7563,7
7572,1
7573,1
7578,5
7579,2
7584,3
7585,2
7586,3
7588,1
7590,1
7592,3
7594,1
7595,2
7596,1
7597,2
7601,2
7602,3
7603,1
7615,7
7625,6
7632,2
7635,42
7636,1
7637,1
7638,2
7645,6
7647,1
7648,2
7650,37
7689,32
7695,1
7712,18
7713,1
7715,2
7716,8
7717,17
7718,2
7719,20
7725,6
7726,5
7727,3
7768,10
7769,2
7772,1
7774,4
7801,6
7802,4
7807,1
7811,2
7824,4
7829,4
7844,13
7853,6
7854,2
7855,1
7857,2
7861,2
7863,2
7877,4
7878,4
7882,8
7883,3
7885,2
7888,2
7893,9
7895,2
7899,5
7911,10
7916,3
7926,9
7935,4
7956,56
7957,1
7958,1
7959,2
7985,15
7991,4
7999,1
8000,2
8031,4
8036,1
8037,1
8045,15
8047,2
8048,3
8049,8
8053,3
8054,1
8055,2
8058,2
8063,5
8064,3
8067,5
8069,2
8071,1
8072,11
8074,3
8077,1
8079,4
8087,3
8116,20
8118,2
8122,3
8128,5
8134,6
8146,1
8147,1
8148,3
8150,2
8151,14
8153,4
8155,5
8156,1
8157,1
8161,4
8177,7
8178,2
8179,1
8184,4
8185,2
8187,5
8193,1
8195,4
8198,3
8200,2
8206,1
8208,3
8211,2
8215,3
8216,3
8219,2
8222,4
8224,6
8231,1
8254,13
8255,1
8261,18
8263,2
8279,5
8280,17
8282,3
8298,5
8299,1
8301,2
8302,1
8305,3
8307,3
8308,1
8310,1
8312,7
8335,9
8336,1
8340,5
8349,6
8352,2
8365,12
8366,1
8367,1
8369,4
8372,6
8374,3
8375,11
8376,3
8378,1
8386,4
8387,2
8391,4
8395,2
8398,3
8400,1
8403,5
8404,1
8408,8
8409,1
8428,3
8437,2
8441,1
8442,2
8443,2
8446,4
8448,34
8449,3
8452,1
8457,2
8458,2
8471,12
8472,2
8474,1
8475,4
8476,1
8503,14
8504,1
8505,2
8511,8
8512,3
8513,2
8517,7
8520,2
8523,2
8526,3
8530,2
8534,1
8538,1
8541,8
8547,4
8549,11
8552,5
8553,1
8557,3
8558,1
8579,5
8589,7
8592,6
8593,3
8595,3
8596,2
8612,18
8614,1
8615,1
8623,1
8625,7
8626,1
8628,1
8629,2
8630,1
8641,5
8643,3
8666,9
8669,6
8671,1
8672,8
8676,1
8678,2
8680,5
8701,10
8702,1
8704,2
8705,4
8708,1
8710,2
8711,2
8715,4
8717,1
8718,2
8719,1
8721,8
8725,2
8726,2
8727,33
8728,2
8730,3
8731,2
8732,3
8735,1
8737,2
8738,2
8739,2
8742,3
8768,18
8774,7
8786,6
8787,1
8801,4
8807,4
8811,1
8815,2
8823,24
8824,2
8851,11
8854,5
8857,4
8862,7
8864,4
8868,1
8869,1
8870,1
8871,2
8876,3
8877,1
8879,45
8881,1
8887,1
8888,3
8891,2
8916,11
8920,1
8922,1
8925,3
8928,1
8932,1
8968,10
8969,1
8970,2
8972,4
8973,1
8976,2
8978,4
9017,28
9018,3
9020,14
9021,14
9023,1
9025,16
9026,1
9027,5
9030,4
9037,10
9038,6
9039,1
9053,1
9066,7
9074,4
9075,2
9082,6
9090,10
9092,3
9093,1
9094,1
9095,1
9098,2
9099,9
9103,2
9124,24
9125,2
9126,3
9127,4
9128,2
9130,1
9133,1
9135,1
9138,1
9143,7
9147,3
9149,2
9151,1
9184,21
9188,3
9189,5
9194,2
9207,5
9208,14
9209,2
9211,1
9216,3
9217,2
9224,3
9241,13
9248,5
9249,23
9255,4
9264,5
9265,1
9266,1
9267,3
9269,2
9273,2
9283,7
9306,11
9312,3
9313,31
9314,1
9316,2
9325,7
9327,4
9335,1
9337,1
9338,1
9341,4
9360,10
9387,1
9389,3
9391,2
9392,2
9397,23
9408,2
9413,2
9414,3
9417,2
9419,1
9426,3
9432,5
9433,34
9439,6
9441,1
9450,10
9458,5
9459,3
9471,24
9482,21
9483,2
9485,2
9486,1
9488,1
9491,4
9504,2
9511,6
9514,1
9517,2
9518,2
9522,5
9572,34
9579,5
9591,11
9593,4
9595,1
9597,1
9606,6
9616,8
9618,2
9629,12
9630,2
9631,2
9634,3
9639,31
9643,4
9647,5
9649,4
9656,42
9659,5
9710,20
9712,2
9713,2
9715,5
9717,2
9721,2
9722,14
9723,2
9732,4
9735,4
9736,4
9755,31
9758,3
9759,1
9760,1
9763,4
9764,15
9765,5
9769,3
9773,2
9774,5
9785,68
9800,9
9829,15
9831,1
9832,2
9862,7
9863,2
9865,1
9867,1
9869,41
9870,3
9871,2
9889,20
9890,1
9892,6
9893,1
9895,1
9907,10
9913,2
9915,2
9921,3
9922,1
9924,5
9937,7
9943,11
9944,1
9946,2
9959,2
9962,3
9964,4
9968,3
9974,4
9979,1
9980,2
9983,1
9984,3
9986,1
9987,1
9988,2
9993,4
9994,2
10000,1
10002,1
10004,5
10022,4
10024,5
10026,2
10039,11
10041,6
10055,17
10056,4
10062,7
10081,5
10096,18
10113,12
10115,2
10116,1
10117,15
10130,15
10133,1
10134,1
10148,1
10153,4
10154,2
10158,1
10162,2
10163,6
10178,2
10180,2
10183,1
10186,1
10211,10
10235,13
10243,14
10246,1
10247,1
10251,5
10252,2
10253,2
10268,7
10310,13
10317,2
10338,6
10341,3
10346,5
10350,43
10351,3
10352,1
10354,1
10355,1
10356,1
10358,3
10376,5
10381,9
10382,1
10383,4
10388,2
10390,3
10391,2
10406,7
10407,1
10412,2
10427,8
10432,2
10433,1
10435,3
10438,2
10439,3
10445,2
10446,1
10456,9
10458,7
10463,2
10467,3
10468,1
10476,4
10477,20
10478,1
10490,9
10496,7
10497,1
10499,1
10500,4
10501,2
10513,2
10514,2
10517,1
10519,3
10522,1
10524,2
10526,1
10532,11
10539,4
10543,6
10549,4
10550,4
10552,1
10555,6
10559,1
10561,1
10564,4
10588,12
10590,7
10597,6
10600,6
10601,2
10602,1
10615,8
10620,3
10623,6
10637,2
10638,1
10640,2
10652,5
10655,3
10656,4
10657,2
10672,3
10676,1
10677,3
10679,3
10682,2
10684,2
10711,23
10719,4
10726,7
10762,30
10763,1
10765,6
10791,15
10792,2
10794,2
10801,12
10805,3
10807,2
10818,2
10819,4
10822,2
10824,2
10825,2
10841,7
10842,3
10847,1
10850,1
10871,14
10872,2
10878,5
10879,3
10880,2
10881,1
10884,3
10895,8
10896,1
10897,1
10898,2
10904,2
10906,2
10907,2
10910,3
10912,3
10918,3
10919,2
10923,6
10925,3
10926,9
10931,10
10936,3
10942,11
10956,6
10966,6
10967,2
10969,2
10983,12
10986,1
10990,1
10991,1
10996,4
11002,2
11009,4
11011,7
11012,2
11015,22
11016,2
11017,1
11026,6
11028,3
11030,5
11032,2
11034,3
11035,1
11037,1
11047,4
11052,6
11053,6
11054,2
11066,3
11077,14
11082,12
11093,2
11102,5
11107,8
11108,1
11109,2
11112,4
11113,3
11114,4
11120,3
11121,1
11125,3
11132,7
11141,5
11148,10
11152,3
11175,9
11182,4
11183,3
11186,3
11194,6
11196,1
11197,2
11199,4
11213,3
11215,1
11216,1
11223,4
11227,3
11231,6
11233,8
11241,49
11275,19
11279,2
11280,1
11284,4
11285,2
11293,13
11318,13
11325,6
11328,4
11372,19
11379,8
11400,18
11401,2
11402,4
11403,4
11405,2
11410,2
11411,1
11416,7
11418,1
11426,3
11427,1
11442,5
11444,3
11445,20
11447,4
11459,1
11461,6
11462,1
11464,14
11465,2
11467,1
11468,2
11470,2
11472,45
11490,5
11491,3
11493,3
11495,3
11502,7
11522,4
11528,2
11537,4
11539,3
11557,15
11561,1
11563,1
11566,2
11572,3
11577,2
11579,1
11583,1
11591,8
11593,1
11602,4
11604,5
11607,4
11609,8
11610,3
11611,2
11612,2
11613,3
11616,2
11617,1
11621,7
11622,2
11623,1
11626,2
11629,3
11630,5
11631,2
11638,2
11640,2
11641,1
11642,1
11661,8
11662,4
11664,2
11670,7
11696,19
11700,1
11712,12
11713,1
11718,1
11719,1
11721,3
11733,13
11734,3
11746,7
11785,21
11788,3
11791,3
11792,3
11801,11
11806,2
11808,2
11811,6
11812,2
11815,2
11816,1
11820,2
11821,3
11822,1
11823,4
11824,8
11828,1
11829,3
11840,6
11841,1
11842,1
11844,3
11861,17
11863,2
11865,1
11868,3
11876,5
11878,1
11879,1
11891,4
11892,1
11893,2
11898,1
11899,1
11902,4
11903,3
11910,2
11911,1
11919,4
11923,1
11924,1
11925,3
11926,1
11929,1
11939,3
11944,2
11951,3
11964,13
11965,1
11967,4
11968,1
11969,2
11971,1
11979,3
11991,1
12016,7
12017,2
12032,5
12034,5
12040,5
12041,1
12042,1
12043,2
12045,1
12046,1
12049,3
12050,1
12051,23
12053,4
12054,2
12056,1
12065,3
12066,8
12070,10
12071,2
12074,6
12085,9
12101,12
12106,2
12107,2
12110,3
12112,2
12113,1
12118,15
12121,2
12122,2
12130,11
12135,6
12141,5
12149,3
12151,3
12155,3
12157,1
12158,3
12160,3
12161,1
12165,4
12166,3
12187,10
12192,2
12193,2
12212,15
12213,6
12235,6
12247,5
12248,1
12252,1
12256,2
12260,2
12262,5
12263,1
12266,9
12268,7
12286,10
12287,3
12290,2
12291,1
12295,2
12296,3
12302,2
12306,3
12307,2
12308,4
12311,5
12312,3
12313,3
12318,3
12320,2
12321,2
12324,5
12334,13
12337,2
12338,2
12365,77
12369,2
12370,3
12373,2
12380,3
12386,5
12387,2
12389,2
12406,10
12409,3
12411,4
12414,4
12419,3
12422,3
12423,23
12425,4
12453,15
12458,5
12460,4
12472,11
12473,1
12478,10
12491,15
12492,5
12496,48
12498,2
12503,9
12504,1
12507,42
12512,3
12545,22
12547,1
12551,7
12552,2
12553,9
12554,1
12587,15
12599,7
12606,7
12611,5
12612,4
12614,3
12615,6
12616,2
12617,1
12618,2
12627,15
12637,3
12639,2
12640,3
12641,1
12642,1
12644,1
12645,3
12654,8
12659,9
12660,4
12664,2
12665,1
12675,9
12676,1
12678,4
12679,2
12687,11
12688,3
12689,3
12691,2
12695,3
12696,1
12701,4
12703,2
12704,1
12707,2
12709,2
12710,33
12712,3
12720,13
12722,7
12733,10
12735,5
12739,7
12742,4
12743,2
12745,1
12749,1
12751,1
12758,3
12763,2
12781,57
12786,6
12787,3
12788,20
12797,2
12798,1
12801,2
12802,34
12803,2
12806,6
12842,15
12849,3
12851,45
12852,1
12860,3
12861,3
12863,1
12865,1
12866,3
12868,1
12874,6
12884,9
12885,23
12887,1
12927,16
12928,11
12930,4
12938,8
12940,1
12968,10
12971,1
12980,8
12981,1
13008,19
13010,4
13012,2
13013,1
13022,1
13026,4
13029,3
13031,3
13032,2
13034,2
13035,3
13036,1
13056,10
13060,9
13067,6
13068,1
13096,22
13142,28
13144,3
13153,4
13164,13
13167,2
13174,4
13175,2
13177,3
13190,11
13191,1
13196,4
13199,5
13202,1
13205,5
13220,11
13276,26
13282,5
13283,4
13291,3
13292,1
13310,2
13311,2
13318,3
13319,4
13320,1
13321,1
13322,4
13325,4
13328,8
13333,5
13334,2
13346,13
13352,8
13355,3
13357,3
13364,8
13369,9
13371,4
13384,16
13385,1
13387,2
13388,2
13389,1
13390,1
13404,16
13411,8
13413,1
13415,2
13422,7
13469,12
13470,2
13480,6
13481,1
13482,34
13483,1
13485,1
13486,2
13490,3
13493,3
13496,2
13497,1
13498,1
13501,2
13520,16
13521,1
13526,34
13528,2
13529,1
13556,20
13558,6
13597,17
13600,2
13604,1
13614,16
13615,3
13616,1
13619,6
13620,1
13621,1
13622,2
13624,5
13625,3
13628,6
13635,4
13636,2
13641,1
13647,6
13649,16
13651,2
13653,1
13659,8
13664,5
13673,7
13675,1
13677,2
13680,1
13682,3
13683,3
13684,3
13702,6
13703,2
13704,1
13705,1
13711,4
13712,7
13713,2
13714,17
13717,1
13740,11
13741,1
13749,4
13801,45
13802,3
13813,13
13815,1
13831,16
13832,1
13834,1
13837,5
13847,7
13859,8
13862,3
13864,1
13929,45
13931,3
13932,1
13955,12
13966,8
13970,1
13971,2
13989,10
13990,2
13992,4
13995,5
13999,4
14003,6
14004,2
14007,4
14009,3
14020,5
14033,6
14037,1
14051,6
14067,9
14078,5
14079,3
14089,5
14090,8
14093,5
14094,4
14096,1
14102,7
14123,13
14128,4
14130,1
14131,1
14132,1
14135,1
14149,8
14153,5
14154,1
14157,37
14159,2
14165,8
14170,2
14171,1
14174,2
14175,2
14176,2
14181,10
14182,1
14265,37
14282,2
14286,3
14302,2
14308,7
14316,3
14317,2
14319,3
14324,2
14325,2
14337,9
14338,1
14339,1
14340,15
14344,3
14345,1
14346,1
14351,9
14353,2
14357,4
14358,1
14369,10
14370,15
14371,1
14372,4
14373,34
14374,4
14376,1
14377,3
14379,23
14383,2
14384,1
14385,3
14403,11
14414,2
14419,14
14424,5
14430,15
14431,2
14485,21
14496,2
14497,3
14498,1
14499,2
14500,2
14502,4
14512,14
14534,12
14540,46
14541,2
14542,17
14543,2
14547,1
14550,2
14552,5
14558,2
14559,2
14560,2
14562,1
14599,30
14600,1
