source,target
9,920
9,981
9,1006
9,1008
9,1026
9,1067
9,1097
9,1109
9,1148
9,1156
9,1220
9,1241
9,1260
9,1273
9,1312
9,1402
9,1405
9,1508
9,1521
9,1531
9,1552
9,1597
9,1610
9,1620
9,1676
9,1819
9,1836
9,1842
9,1986
9,1990
9,2109
9,2144
9,2290
9,2340
9,2349
9,2351
9,2375
9,2475
9,2552
9,2796
9,2912
9,3085
9,3116
9,3129
9,3137
9,3178
9,3207
9,3261
9,3271
9,3304
9,3427
9,3451
9,3483
9,3764
9,3772
9,3802
9,3830
9,3916
9,3976
9,4056
9,4059
9,4082
9,4083
9,4150
10,12
10,51
10,62
10,114
10,203
10,288
10,364
10,593
10,605
10,829
10,853
10,1277
10,1548
10,1575
10,1927
10,2015
10,2232
10,2362
10,2505
10,2572
10,2621
10,2995
10,3179
10,3212
10,3277
10,3564
10,3933
10,3990
10,4057
11,16
11,34
11,44
11,120
11,134
11,196
11,899
11,920
11,1109
11,1212
11,1274
11,2020
11,2330
11,2457
11,2465
11,2490
11,2552
11,2817
11,2933
11,2953
11,3783
11,3807
12,15
12,34
12,35
12,59
12,73
12,86
12,104
12,149
12,197
12,202
12,220
12,270
12,317
12,343
12,344
12,377
12,413
12,441
12,446
12,511
12,626
12,690
12,694
12,716
12,722
12,754
12,776
12,839
12,923
12,945
12,1003
12,1023
12,1039
12,1186
12,1375
12,1532
12,1542
12,1696
12,1748
12,2337
12,2596
12,2643
12,2677
12,2957
12,3006
12,3332
12,3365
12,3379
12,3697
12,3711
12,3891
12,3944
13,14
13,20
13,21
13,23
13,24
13,26
13,27
13,33
13,35
13,36
13,38
13,40
13,45
13,46
13,75
13,85
13,107
13,114
13,129
13,143
13,144
13,154
13,162
13,163
13,172
13,173
13,210
13,224
13,246
13,249
13,259
13,297
13,301
13,302
13,351
13,354
13,435
13,564
13,659
13,675
13,743
13,750
13,807
13,892
13,926
13,1007
13,1020
13,1044
13,1064
13,1119
13,1183
13,1191
13,1218
13,1237
13,1291
13,1309
13,1323
13,1408
13,1490
13,1527
13,1559
13,1597
13,1611
13,1645
13,1661
13,1706
13,1724
13,1786
13,1902
13,2007
13,2096
13,2140
13,2142
13,2154
13,2251
13,2351
13,2379
13,2415
13,2426
13,2544
13,2694
13,2695
13,2789
13,2916
13,3000
13,3017
13,3062
13,3176
13,3199
13,3256
13,3338
13,3534
13,3744
13,3820
13,3896
13,3978
13,4113
14,16
14,18
14,19
14,40
14,50
14,95
14,134
14,138
14,188
14,200
14,250
14,287
14,290
14,312
14,438
14,608
14,765
14,852
14,860
14,889
14,907
14,1022
14,1030
14,1056
14,1129
14,1167
14,1181
14,1198
14,1472
14,1486
14,1508
14,1512
14,1528
14,1560
14,1600
14,1624
14,1746
14,1788
14,1883
14,2002
14,2039
14,2063
14,2080
14,2091
14,2185
14,2277
14,2304
14,2316
14,2413
14,2452
14,2498
14,2507
14,2601
14,2630
14,2744
14,2835
14,2997
14,3093
14,3096
14,3154
14,3221
14,3244
14,3286
14,3301
14,3354
14,3384
14,3469
14,3526
14,3543
14,3580
14,3745
14,3765
14,3836
14,4145
15,22
15,103
15,149
15,313
15,407
15,453
15,467
15,564
15,663
15,720
15,722
15,892
15,930
15,974
15,1089
15,1184
15,1234
15,1465
15,1721
15,1814
15,1898
15,1902
15,1929
15,2033
15,2358
15,2462
15,2544
15,2650
15,2837
15,3227
15,3859
16,17
16,56
16,66
16,77
16,83
16,111
16,128
16,136
16,198
16,227
16,272
16,298
16,371
16,447
16,469
16,481
16,497
16,511
16,578
16,621
16,700
16,742
16,768
16,953
16,1454
16,1832
16,1997
16,2042
16,2307
16,2523
16,2919
16,3222
16,3530
16,3808
16,4044
17,36
17,43
17,83
17,97
17,103
17,105
17,118
17,148
17,187
17,256
17,319
17,320
17,349
17,372
17,375
17,385
17,396
17,409
17,421
17,457
17,545
17,565
17,575
17,576
17,589
17,629
17,650
17,787
17,907
17,946
17,1044
17,1087
17,1098
17,1347
17,1455
17,1480
17,1525
17,1529
17,1555
17,1581
17,1607
17,1640
17,1714
17,1814
17,1818
17,1859
17,1907
17,1926
17,1979
17,2140
17,2154
17,2211
17,2315
17,2365
17,2529
17,2591
17,2666
17,2709
17,2741
17,2858
17,2962
17,3050
17,3170
17,3259
17,3264
17,3307
17,3345
17,3374
17,3401
17,3429
17,3464
17,3494
17,3542
17,3657
17,3681
17,3685
17,3829
17,3921
17,4060
17,4120
18,19
18,27
18,30
18,55
18,116
18,145
18,158
18,159
18,178
18,304
18,392
18,474
18,538
18,579
18,749
18,767
18,1078
18,1281
18,1387
18,1604
18,1754
18,1942
18,2085
18,2295
18,2315
18,2425
18,2434
18,2486
18,2652
18,2656
18,2866
18,3003
18,3012
18,3160
18,3165
18,3392
18,3445
18,3604
18,3854
18,3878
18,3994
18,3999
19,29
19,31
19,32
19,48
19,95
19,153
19,192
19,262
19,265
19,348
19,351
19,386
19,393
19,555
19,603
19,665
19,731
19,970
19,988
19,1584
19,1868
19,3031
19,3359
19,3679
19,3688
19,3773
19,4084
20,21
20,26
20,44
20,47
20,58
20,63
20,70
20,71
20,87
20,89
20,101
20,105
20,121
20,129
20,159
20,191
20,193
20,195
20,235
20,279
20,284
20,288
20,309
20,318
20,334
20,346
20,358
20,407
20,422
20,430
20,521
20,534
20,543
20,548
20,557
20,558
20,559
20,592
20,625
20,668
20,673
20,703
20,710
20,714
20,721
20,730
20,772
20,793
20,797
20,832
20,977
20,981
20,1028
20,1100
20,1131
20,1198
20,1213
20,1238
20,1270
20,1284
20,1302
20,1336
20,1361
20,1391
20,1398
20,1403
20,1415
20,1530
20,1567
20,1642
20,1661
20,1698
20,1718
20,1787
20,1815
20,1981
20,2015
20,2120
20,2302
20,2308
20,2407
20,2414
20,2447
20,2449
20,2509
20,2525
20,2537
20,2558
20,2573
20,2604
20,2644
20,2714
20,2731
20,2738
20,2841
20,2864
20,2887
20,2908
20,2920
20,3012
20,3032
20,3079
20,3256
20,3316
20,3429
20,3498
20,3668
20,3706
20,3791
20,3824
20,3841
20,3871
20,3947
20,3963
20,3969
20,3974
20,3984
20,3993
20,4003
20,4094
20,4157
21,23
21,25
21,28
21,32
21,55
21,69
21,81
21,135
21,140
21,157
21,166
21,186
21,255
21,287
21,317
21,361
21,466
21,551
21,679
21,680
21,745
21,783
21,793
21,841
21,861
21,1150
21,1590
21,1675
21,1730
21,1867
21,1878
21,1913
21,1928
21,2124
21,2262
21,2599
21,3040
21,3054
21,3075
21,3441
21,3639
21,3665
22,37
22,49
22,68
22,108
22,113
22,117
22,119
22,131
22,173
22,199
22,224
22,240
22,361
22,377
22,569
22,594
22,691
22,694
22,751
22,815
22,858
22,1001
22,1036
22,1053
22,1080
22,1092
22,1107
22,1134
22,1265
22,1524
22,1533
22,1680
22,1707
22,1817
22,2055
22,2169
22,2171
22,2273
22,2282
22,2308
22,2362
22,2534
22,2892
22,2939
22,2999
22,3273
22,3386
22,3388
22,3652
22,3959
22,4101
22,4117
23,30
23,45
23,59
23,73
23,191
23,317
23,328
23,332
23,346
23,358
23,394
23,437
23,467
23,504
23,517
23,519
23,611
23,613
23,615
23,676
23,915
23,1049
23,1099
23,1124
23,1304
23,1316
23,1371
23,1401
23,1619
23,1796
23,1871
23,1901
23,1923
23,2017
23,2041
23,2083
23,2236
23,2253
23,2265
23,2347
23,2657
23,2874
23,3232
23,3289
23,3691
23,3773
23,3903
24,28
24,36
24,42
24,49
24,51
24,57
24,58
24,62
24,78
24,89
24,90
24,92
24,107
24,129
24,141
24,162
24,199
24,211
24,226
24,244
24,265
24,379
24,415
24,417
24,495
24,499
24,514
24,583
24,607
24,643
24,654
24,711
24,774
24,784
24,786
24,975
24,993
24,1001
24,1133
24,1135
24,1147
24,1188
24,1288
24,1370
24,1537
24,1617
24,1711
24,1727
24,1762
24,1799
24,1866
24,1958
24,1973
24,2036
24,2156
24,2252
24,2275
24,2280
24,2391
24,2677
24,2800
24,2864
24,3033
24,3055
24,3955
24,4022
24,4151
25,54
25,99
25,252
25,347
25,458
25,509
25,578
25,1039
25,1737
25,1764
25,1771
25,2166
25,4016
26,43
26,53
26,59
26,122
26,251
26,253
26,337
26,687
26,766
26,776
26,938
26,1359
26,1612
26,1639
26,1738
26,1832
26,2019
26,2208
26,2225
26,2389
26,2598
26,2807
26,3140
26,3191
26,3385
26,3410
26,3547
26,3576
27,32
27,37
27,55
27,61
27,108
27,274
27,286
27,339
27,405
27,413
27,464
27,563
27,622
27,847
27,860
27,1067
27,1315
27,1518
27,1558
27,1672
27,1879
27,2406
27,2676
27,2827
27,3073
27,3536
28,39
28,68
28,74
28,95
28,100
28,157
28,212
28,221
28,243
28,260
28,292
28,294
28,301
28,357
28,459
28,521
28,522
28,539
28,606
28,651
28,776
28,882
28,959
28,1125
28,1203
28,1204
28,1223
28,1227
28,1233
28,1266
28,1311
28,1367
28,1390
28,1553
28,1636
28,1673
28,1724
28,1791
28,1798
28,1894
28,1906
28,1967
28,1989
28,2257
28,2358
28,2395
28,2594
28,2959
28,3007
28,3304
28,3305
28,3419
28,3466
28,3581
28,3664
28,3822
28,3897
29,60
29,93
29,170
29,214
29,304
29,636
29,716
29,748
29,773
29,868
29,1588
29,1695
29,1924
29,1934
29,2745
29,2872
29,3462
29,3521
29,3635
29,3729
29,4151
30,33
30,47
30,119
30,120
30,133
30,169
30,182
30,200
30,362
30,382
30,438
30,531
30,577
30,680
30,905
30,997
30,1112
30,1305
30,1580
30,1748
30,2285
30,2305
30,2345
30,2626
30,2878
30,2924
30,2981
30,3017
30,3096
30,3442
30,3551
30,3845
31,99
31,120
31,132
31,200
31,207
31,231
31,414
31,465
31,524
31,708
31,773
31,841
31,1123
31,1461
31,1876
31,1922
31,2092
31,2166
31,2674
31,3100
31,3404
31,3437
31,3471
32,48
32,57
32,86
32,125
32,156
32,363
32,367
32,800
32,1058
32,1076
32,1220
32,1733
32,1861
32,2224
32,2451
32,2569
32,2802
32,3096
32,3379
32,3470
32,3604
32,3618
32,3953
32,3993
33,157
33,165
33,198
33,585
33,660
33,1671
33,2163
34,41
34,70
34,141
34,255
34,730
34,823
34,843
34,1130
34,1132
34,1683
34,2081
34,2133
34,2151
34,2410
34,2802
34,2807
34,3093
34,3233
35,60
35,295
35,341
35,431
35,596
35,697
35,1108
35,1289
35,1358
35,1726
35,2473
35,3121
35,3417
35,3591
36,65
36,72
36,112
36,135
36,250
36,311
36,480
36,488
36,538
36,553
36,727
36,827
36,857
36,1010
36,1014
36,1030
36,1254
36,1256
36,1484
36,1667
36,1870
36,2143
36,2384
36,2460
36,2698
36,2896
36,2926
36,3280
36,3309
36,3673
36,3716
36,4041
36,4110
37,42
37,426
37,1704
37,2346
37,4037
38,61
38,78
38,634
38,718
38,1246
38,1527
38,2181
38,2756
38,3025
38,3454
38,3528
38,3915
38,4142
39,40
39,64
39,66
39,77
39,84
39,88
39,91
39,121
39,123
39,131
39,180
39,185
39,195
39,218
39,326
39,384
39,397
39,408
39,421
39,494
39,635
39,658
39,729
39,745
39,825
39,840
39,881
39,967
39,974
39,1009
39,1011
39,1055
39,1127
39,1191
39,1210
39,1397
39,1539
39,1584
39,1591
39,1665
39,1705
39,1926
39,2027
39,2049
39,2377
39,2588
39,2616
39,2813
39,2970
39,2998
39,3208
39,3277
39,3405
39,3488
39,3636
39,3693
39,4003
39,4066
39,4070
40,41
40,110
40,146
40,303
40,359
40,371
40,540
40,719
40,731
40,795
40,903
40,913
40,985
40,1040
40,1069
40,1160
40,1175
40,1194
40,1196
40,1252
40,1568
40,1676
40,1728
40,1758
40,1985
40,2238
40,2275
40,2300
40,2338
40,2359
40,2391
40,2667
40,2729
40,2838
40,2852
40,3501
40,3685
40,3725
40,3886
40,4103
40,4119
41,53
41,58
41,139
41,161
41,226
41,228
41,254
41,414
41,442
41,454
41,461
41,474
41,643
41,741
41,777
41,794
41,842
41,846
41,868
41,888
41,975
41,1073
41,1104
41,1153
41,1245
41,1329
41,1468
41,1505
41,1589
41,1658
41,1883
41,2022
41,2129
41,2173
41,2190
41,2311
41,2440
41,2623
41,2628
41,2707
41,3172
41,3376
41,3395
42,282
42,351
42,449
42,458
42,513
42,579
42,633
42,636
42,644
42,783
42,1031
42,1174
42,1464
42,1523
42,1542
42,1769
42,1783
42,2093
42,2458
42,3760
42,3799
42,3854
42,4105
43,44
43,118
43,204
43,947
43,979
43,1057
43,1151
43,1180
43,1217
43,1902
43,2089
43,2604
43,2740
43,3677
43,3730
43,3980
43,4139
44,143
44,146
44,147
44,158
44,216
44,251
44,355
44,907
44,1023
44,1263
44,1689
44,1973
44,2040
44,2369
44,2653
45,131
45,151
45,179
45,232
45,383
45,602
45,760
45,809
45,1003
45,1359
45,1680
45,1803
45,2206
45,2317
45,2588
45,3151
45,3187
45,4022
45,4144
46,63
46,101
46,420
46,627
46,1426
46,2565
46,2705
46,3857
47,71
47,213
47,505
47,566
47,824
47,846
47,1198
47,1998
47,2225
47,2331
47,2351
47,2507
47,2691
47,2928
47,3070
47,3962
48,100
48,111
48,148
48,183
48,382
48,531
48,1235
48,1427
48,1444
48,1608
48,1618
48,1695
48,1719
48,1898
48,2215
48,2306
48,2355
48,2944
48,3819
49,50
49,51
49,78
49,220
49,280
49,369
49,501
49,573
49,591
49,662
49,693
49,782
49,973
49,1206
49,1346
49,1562
49,1890
49,1960
49,2139
49,2331
49,2494
49,2735
49,2835
49,3011
49,3220
49,3752
49,3756
49,3774
49,3817
49,4058
50,79
50,136
50,137
50,606
50,724
50,774
50,820
50,1096
50,1374
50,1586
50,2410
50,2602
50,2618
50,2834
50,3414
50,3521
51,82
51,87
51,152
51,222
51,266
51,327
51,434
51,465
51,546
51,550
51,607
51,791
51,806
51,818
51,844
51,930
51,965
51,1306
51,1486
51,1551
51,1678
51,1862
51,2490
51,2543
51,2670
51,2892
51,3053
51,3118
51,3181
51,3336
51,3569
51,3709
51,3815
51,3876
51,3946
51,4100
52,103
52,109
52,151
52,166
52,190
52,311
52,369
52,383
52,389
52,506
52,572
52,586
52,658
52,666
52,727
52,736
52,909
52,970
52,999
52,1188
52,1266
52,1507
52,1595
52,1727
52,1977
52,2038
52,2076
52,2078
52,2088
52,2138
52,2439
52,2442
52,2456
52,2922
52,3052
52,3215
52,3406
52,3557
52,3787
52,4082
53,90
53,212
53,277
53,419
53,462
53,506
53,541
53,559
53,619
53,712
53,935
53,1163
53,1244
53,1594
53,1655
53,2017
53,2682
53,2713
53,2913
53,3196
53,3581
53,3756
53,3803
53,4049
53,4081
53,4094
53,4146
54,63
54,67
54,84
54,142
54,205
54,247
54,269
54,310
54,341
54,381
54,463
54,572
54,582
54,653
54,675
54,698
54,707
54,871
54,885
54,963
54,1049
54,1083
54,1130
54,1462
54,1560
54,1725
54,2172
54,2226
54,2472
54,2790
54,3091
54,3156
54,3721
54,3945
54,3968
54,3974
54,3988
54,4105
55,478
55,580
55,613
55,664
55,773
55,872
55,941
55,1080
55,1157
55,1259
55,1273
55,1780
55,1797
55,1958
55,2314
55,2447
55,2667
55,2940
55,3092
55,3342
55,3710
55,3743
56,69
56,74
56,124
56,160
56,165
56,179
56,383
56,416
56,752
56,1717
56,1765
56,1772
56,2099
56,2160
56,2484
56,2492
56,2561
56,2689
56,2930
56,3743
57,105
57,127
57,159
57,308
57,444
57,522
57,684
57,1178
57,1548
57,1623
57,1635
57,1833
57,1853
57,1971
57,2172
57,3257
57,3320
57,3472
57,3859
58,91
58,93
58,141
58,155
58,174
58,177
58,214
58,231
58,238
58,302
58,312
58,621
58,674
58,997
58,1030
58,1086
58,1202
58,1248
58,1272
58,1277
58,1326
58,1415
58,1472
58,1502
58,1625
58,1652
58,1678
58,1793
58,1813
58,1994
58,2206
58,2383
58,2513
58,3071
58,3713
58,3766
58,3859
58,3959
58,4069
59,101
59,138
59,176
59,254
59,275
59,305
59,307
59,385
59,533
59,554
59,584
59,810
59,984
59,1219
59,1632
59,1978
59,2365
59,2504
59,2546
59,2581
59,3712
59,3723
59,3773
59,4033
60,68
60,72
60,88
60,94
60,102
60,106
60,139
60,249
60,263
60,267
60,296
60,298
60,326
60,342
60,470
60,583
60,620
60,644
60,755
60,796
60,913
60,924
60,982
60,1013
60,1085
60,1136
60,1176
60,1351
60,1585
60,1658
60,1667
60,1717
60,1790
60,1797
60,1863
60,2074
60,2146
60,2160
60,2168
60,2190
60,2278
60,2286
60,2570
60,2701
60,2834
60,2992
60,3049
60,3050
60,3067
60,3219
60,3240
60,3337
60,3448
60,3510
60,3603
60,3629
60,3686
60,3780
60,3806
60,4010
61,96
61,176
61,181
61,267
61,295
61,319
61,350
61,629
61,790
61,828
61,986
61,1189
61,1360
61,1410
61,1414
61,1482
61,1503
61,1601
61,1610
61,1971
61,2625
61,2692
61,3122
61,3161
61,3905
61,4027
62,330
62,431
62,802
62,950
62,1065
62,1497
62,1684
62,2170
62,2198
62,2597
62,2744
62,2792
62,3500
62,3920
62,3952
63,133
63,183
63,208
63,223
63,244
63,291
63,340
63,425
63,532
63,998
63,1009
63,1209
63,2050
63,2393
63,2402
63,2958
63,2974
63,2980
63,3073
63,3098
63,3103
63,3242
63,3603
63,3860
64,136
64,164
64,168
64,268
64,325
64,349
64,407
64,884
64,1137
64,1185
64,1260
64,1547
64,2219
64,2924
65,75
65,102
65,241
65,331
65,478
65,530
65,534
65,682
65,738
65,876
65,1156
65,1329
65,1712
65,2023
65,2730
65,2791
65,3011
65,3195
65,4107
66,287
66,820
66,1485
66,1805
66,2067
66,2733
66,3357
66,3983
67,96
67,107
67,109
67,122
67,208
67,213
67,222
67,233
67,245
67,274
67,284
67,321
67,412
67,423
67,446
67,468
67,510
67,547
67,551
67,584
67,746
67,750
67,771
67,816
67,851
67,989
67,1002
67,1058
67,1072
67,1110
67,1129
67,1136
67,1155
67,1170
67,1174
67,1175
67,1263
67,1344
67,1381
67,1392
67,1411
67,1465
67,1515
67,1609
67,1743
67,1785
67,2102
67,2189
67,2205
67,2275
67,2509
67,2673
67,2902
67,2977
67,3168
67,3188
67,3216
67,3648
67,3767
67,3919
67,3975
67,4036
67,4100
68,324
68,454
68,771
68,1197
68,1404
69,84
69,90
69,128
69,140
69,272
69,308
69,390
69,432
69,436
69,467
69,657
69,685
69,688
69,888
69,969
69,1048
69,1057
69,1084
69,1144
69,1365
69,1595
69,1747
69,1752
69,1789
69,1792
69,2487
69,2585
69,2591
69,2761
69,2905
69,3043
69,3157
69,3241
69,3248
69,3381
69,3465
69,3506
69,3589
69,3658
69,3844
69,3869
70,231
70,234
70,345
70,380
70,423
70,455
70,521
70,571
70,747
70,828
70,891
70,919
70,1138
70,1423
70,1487
70,1510
70,1867
70,1945
70,2063
70,2142
70,2759
70,2870
70,3287
70,3356
70,3745
70,3818
70,3884
71,73
71,92
71,147
71,278
71,283
71,402
71,422
71,428
71,444
71,478
71,631
71,853
71,879
71,945
71,1249
71,1409
71,1428
71,1739
71,2553
71,2578
71,2815
71,2822
71,2876
71,2940
71,3564
71,3875
71,3926
71,4156
72,81
72,113
72,190
72,217
72,229
72,336
72,363
72,532
72,572
72,906
72,930
72,1080
72,1307
72,1364
72,1599
72,1625
72,1628
72,1744
72,1776
72,1975
72,2103
72,2642
72,2694
72,2799
72,3207
72,3239
72,3713
72,4016
73,83
73,116
73,132
73,152
73,211
73,258
73,270
73,426
73,500
73,612
73,637
73,695
73,819
73,867
73,884
73,992
73,1004
73,1099
73,1120
73,1199
73,1513
73,1573
73,1647
73,1807
73,2263
73,2826
73,4147
74,118
74,849
74,927
74,938
74,945
74,1072
74,1216
74,1218
74,1244
74,1254
74,1370
74,1935
74,2893
74,2911
74,3009
74,3640
75,80
75,303
75,510
75,726
75,1063
75,1068
75,1385
75,1829
75,1865
75,1915
75,2332
75,2530
75,2811
75,2845
75,3036
75,3063
75,4132
76,170
76,289
76,429
76,744
76,794
76,904
76,997
76,1202
76,1451
76,1508
76,1714
76,1752
76,1892
76,2399
76,3253
76,4049
77,80
77,187
77,451
77,475
77,541
77,1035
77,1272
77,1354
77,1576
77,1727
77,2846
77,3201
77,3343
77,3599
77,3755
77,3951
78,269
78,295
78,432
78,524
78,1066
78,1171
78,1190
78,1489
78,2430
78,2557
78,3410
78,3438
78,3654
79,82
79,88
79,119
79,128
79,174
79,186
79,379
79,398
79,486
79,507
79,531
79,556
79,637
79,933
79,1012
79,1630
79,1995
79,2156
79,2267
79,3866
80,130
80,285
80,1076
80,1312
80,2242
80,2292
81,1564
81,2400
81,2925
81,3481
81,3768
82,182
82,296
82,318
82,353
82,411
82,609
82,789
82,791
82,1164
82,1333
82,1436
82,2087
82,2203
82,2230
82,2512
82,2516
82,2685
82,2810
82,3162
82,3217
82,3581
82,3864
82,3893
83,258
83,429
83,462
83,618
83,877
83,1091
83,1265
83,1438
83,1639
83,1769
