source,target
6,3061
6,3148
6,3158
6,3217
6,3219
6,3244
6,3347
6,3428
6,3475
6,3476
6,3501
6,3761
6,3914
6,3917
6,4095
7,8
7,12
7,15
7,16
7,21
7,24
7,26
7,28
7,29
7,31
7,35
7,44
7,62
7,71
7,100
7,107
7,116
7,125
7,133
7,139
7,148
7,160
7,166
7,182
7,206
7,218
7,254
7,269
7,327
7,378
7,403
7,405
7,406
7,414
7,437
7,438
7,480
7,491
7,528
7,532
7,567
7,609
7,627
7,686
7,803
7,824
7,837
7,845
7,855
7,946
7,1052
7,1068
7,1092
7,1124
7,1131
7,1137
7,1187
7,1230
7,1396
7,1407
7,1451
7,1459
7,1464
7,1507
7,1636
7,1705
7,1735
7,1792
7,1819
7,1863
7,1909
7,1941
7,1953
7,1966
7,2127
7,2180
7,2199
7,2240
7,2244
7,2284
7,2296
7,2302
7,2356
7,2403
7,2453
7,2516
7,2524
7,2528
7,2541
7,2557
7,2716
7,2823
7,2846
7,2860
7,2862
7,2868
7,2938
7,2945
7,2957
7,3005
7,3013
7,3025
7,3074
7,3133
7,3181
7,3263
7,3300
7,3403
7,3458
7,3468
7,3489
7,3519
7,3529
7,3557
7,3585
7,3594
7,3654
7,3883
7,3955
8,10
8,22
8,122
8,178
8,207
8,255
8,340
8,429
8,431
8,434
8,605
8,620
8,645
8,696
8,705
8,711
8,947
8,1022
8,1113
8,1123
8,1336
8,1410
8,1417
8,1558
8,1614
8,1703
8,1751
8,1842
8,1909
8,2004
8,2043
8,2109
8,2137
8,2152
8,2360
8,2383
8,2557
8,3003
8,3343
8,3411
8,3665
8,4020
9,21
9,22
9,23
9,60
9,93
9,99
9,125
9,128
9,221
9,226
9,242
9,324
9,331
9,348
9,402
9,407
9,420
9,476
9,480
9,573
9,578
9,585
9,731
9,759
9,945
9,1074
9,1159
9,1333
9,1354
9,1385
9,1388
9,1477
9,1676
9,1707
9,1709
9,1901
9,1908
9,1976
9,2126
9,2374
9,2746
9,2835
9,2989
9,3022
9,3152
9,3161
9,3196
9,3379
9,3471
9,3603
9,3734
9,3757
9,3953
10,11
10,14
10,19
10,27
10,70
10,86
10,114
10,144
10,153
10,192
10,196
10,211
10,238
10,248
10,289
10,319
10,554
10,605
10,645
10,741
10,751
10,752
10,814
10,1143
10,1206
10,1435
10,1436
10,1632
10,1661
10,1758
10,1821
10,1866
10,1946
10,1965
10,1993
10,2005
10,2061
10,2095
10,2299
10,2352
10,2510
10,2761
10,2779
10,2899
10,3205
10,3255
10,3333
10,3531
10,3748
10,3798
10,3988
10,4123
11,24
11,41
11,149
11,156
11,180
11,216
11,247
11,293
11,354
11,475
11,483
11,519
11,623
11,641
11,675
11,744
11,877
11,946
11,958
11,1030
11,1038
11,1211
11,1311
11,1479
11,1626
11,1796
11,1842
11,2104
11,2128
11,2164
11,2366
11,2449
11,2469
11,2551
11,2663
11,2678
11,2690
11,2819
11,2883
11,2912
11,3003
11,3057
11,3158
11,3167
11,3208
11,3374
11,3788
11,3861
12,34
12,92
12,102
12,125
12,141
12,144
12,145
12,150
12,199
12,200
12,234
12,238
12,282
12,287
12,294
12,328
12,331
12,339
12,382
12,448
12,494
12,511
12,596
12,634
12,691
12,761
12,856
12,1050
12,1149
12,1263
12,1298
12,1336
12,1346
12,1391
12,1439
12,1608
12,1616
12,1701
12,1714
12,1766
12,1814
12,1975
12,2031
12,2259
12,2507
12,2840
12,3037
12,3128
12,3238
12,3341
12,3394
12,3496
12,3658
12,3694
12,3964
13,18
13,57
13,91
13,107
13,197
13,279
13,280
13,294
13,335
13,343
13,433
13,514
13,528
13,672
13,771
13,798
13,806
13,835
13,865
13,1036
13,1065
13,1176
13,1184
13,1211
13,1401
13,1466
13,1484
13,1582
13,1610
13,1680
13,1716
13,1718
13,1770
13,2233
13,2275
13,2949
13,3149
13,3350
13,3397
13,3415
13,3472
13,3484
13,3750
13,3784
13,3840
13,4091
13,4122
14,18
14,20
14,25
14,37
14,40
14,45
14,47
14,56
14,83
14,87
14,100
14,108
14,114
14,131
14,135
14,140
14,170
14,173
14,184
14,186
14,189
14,192
14,221
14,236
14,256
14,257
14,283
14,304
14,306
14,309
14,310
14,325
14,339
14,346
14,349
14,362
14,420
14,475
14,494
14,499
14,501
14,508
14,551
14,575
14,655
14,687
14,739
14,759
14,780
14,804
14,863
14,885
14,900
14,942
14,981
14,1002
14,1010
14,1020
14,1028
14,1135
14,1150
14,1158
14,1198
14,1255
14,1262
14,1313
14,1317
14,1374
14,1489
14,1530
14,1554
14,1587
14,1624
14,1694
14,1833
14,1885
14,1902
14,1931
14,1974
14,2077
14,2160
14,2279
14,2379
14,2392
14,2396
14,2545
14,2551
14,2577
14,2635
14,2637
14,2880
14,2885
14,2952
14,2965
14,2993
14,3047
14,3067
14,3131
14,3224
14,3258
14,3276
14,3316
14,3360
14,3422
14,3655
14,3689
14,3693
14,3756
14,3774
14,3795
14,3806
14,3962
14,3973
14,4027
15,21
15,22
15,39
15,55
15,58
15,83
15,87
15,96
15,100
15,162
15,209
15,251
15,311
15,445
15,506
15,550
15,614
15,742
15,753
15,875
15,940
15,981
15,986
15,1221
15,1261
15,1283
15,1315
15,1410
15,1417
15,1538
15,1591
15,1618
15,1621
15,1693
15,1733
15,1774
15,1862
15,1986
15,1987
15,2091
15,2146
15,2235
15,2309
15,2367
15,2412
15,2414
15,2479
15,2493
15,2592
15,2739
15,2771
15,2887
15,2964
15,3030
15,3217
15,3247
15,3273
15,3367
15,3402
15,3500
15,3780
15,3830
15,3835
15,3841
15,3891
15,3897
16,85
16,117
16,151
16,188
16,389
16,784
16,983
16,1105
16,1425
16,1510
16,1531
16,1603
16,1711
16,2109
16,3740
17,42
17,89
17,160
17,175
17,206
17,222
17,229
17,298
17,312
17,379
17,381
17,388
17,424
17,838
17,961
17,966
17,1041
17,1257
17,1301
17,1373
17,1521
17,1662
17,1663
17,1944
17,2186
17,2435
17,2614
17,2814
17,2830
17,2906
17,2953
17,2981
17,3234
17,3354
18,45
18,46
18,240
18,421
18,549
18,919
18,1239
18,1319
18,1534
18,2062
18,2408
18,2703
18,2848
18,3931
19,30
19,35
19,40
19,43
19,52
19,55
19,59
19,61
19,84
19,85
19,140
19,182
19,207
19,237
19,276
19,285
19,329
19,338
19,340
19,347
19,391
19,393
19,422
19,455
19,504
19,506
19,548
19,646
19,956
19,1028
19,1040
19,1053
19,1116
19,1131
19,1164
19,1281
19,1328
19,1478
19,1625
19,1782
19,1940
19,2159
19,2189
19,2288
19,2342
19,2423
19,2438
19,2540
19,2615
19,2806
19,3069
19,3130
19,3145
19,3376
19,3422
19,3483
19,3508
19,3516
19,3606
19,3636
19,3685
19,3872
19,4101
20,30
20,43
20,47
20,82
20,89
20,132
20,195
20,292
20,300
20,367
20,496
20,561
20,593
20,611
20,682
20,689
20,736
20,749
20,773
20,782
20,833
20,876
20,965
20,967
20,1194
20,1286
20,1313
20,1365
20,1448
20,1506
20,1513
20,1575
20,1704
20,1760
20,1933
20,1944
20,2052
20,2565
20,2671
20,2740
20,2759
20,2933
20,2975
20,3154
20,3346
20,3719
21,54
21,129
21,174
21,190
21,198
21,309
21,326
21,354
21,385
21,460
21,483
21,565
21,794
21,842
21,934
21,1103
21,1107
21,1313
21,1347
21,1370
21,1471
21,1644
21,1698
21,2431
21,2475
21,2596
21,2682
21,2701
21,2707
21,2708
21,2828
21,3104
21,3150
21,3233
21,3245
21,3247
21,3516
21,3532
21,3635
22,23
22,26
22,27
22,30
22,43
22,46
22,48
22,49
22,59
22,88
22,104
22,110
22,112
22,121
22,135
22,136
22,141
22,170
22,179
22,181
22,183
22,199
22,248
22,285
22,288
22,291
22,307
22,314
22,343
22,361
22,378
22,404
22,433
22,458
22,494
22,556
22,564
22,572
22,629
22,661
22,709
22,719
22,729
22,733
22,751
22,803
22,820
22,833
22,867
22,875
22,950
22,951
22,964
22,1104
22,1162
22,1170
22,1191
22,1227
22,1304
22,1315
22,1318
22,1337
22,1352
22,1491
22,1515
22,1536
22,1630
22,1638
22,1641
22,1820
22,1919
22,1956
22,1978
22,2022
22,2071
22,2154
22,2185
22,2190
22,2396
22,2525
22,2539
22,2545
22,2550
22,2666
22,2713
22,2797
22,2800
22,2836
22,2886
22,2921
22,2926
22,2963
22,3193
22,3470
22,3514
22,3566
22,3699
22,3766
22,3879
22,3882
22,3892
22,3922
22,3985
22,3986
22,3992
22,4016
22,4074
22,4146
23,32
23,34
23,39
23,63
23,70
23,76
23,82
23,85
23,86
23,113
23,130
23,179
23,202
23,235
23,287
23,346
23,423
23,441
23,587
23,608
23,669
23,673
23,706
23,718
23,792
23,807
23,845
23,974
23,976
23,985
23,1009
23,1072
23,1089
23,1103
23,1119
23,1160
23,1179
23,1265
23,1302
23,1422
23,1494
23,1674
23,1726
23,1741
23,1833
23,1867
23,1948
23,1998
23,2087
23,2098
23,2159
23,2298
23,2315
23,2446
23,2474
23,2475
23,2732
23,2744
23,2751
23,2766
23,2806
23,2976
23,2979
23,3190
23,3400
23,3451
23,3813
23,4033
24,118
24,155
24,203
24,267
24,813
24,1513
24,2408
24,2745
25,34
25,37
25,65
25,120
25,123
25,146
25,147
25,223
25,227
25,280
25,292
25,312
25,337
25,353
25,372
25,427
25,479
25,517
25,616
25,633
25,648
25,706
25,823
25,986
25,1127
25,1146
25,1155
25,1216
25,1232
25,1241
25,1337
25,1719
25,1872
25,1877
25,2072
25,2354
25,2753
25,2775
25,2803
25,2907
25,3185
25,3274
25,3307
25,3351
25,3389
25,3405
25,3530
25,3597
25,3662
25,3705
25,3836
26,44
26,122
26,232
26,335
26,353
26,434
26,445
26,574
26,698
26,726
26,870
26,1623
26,1840
26,2002
26,2007
26,2062
26,2223
26,2666
26,3358
26,3533
26,3937
27,62
27,134
27,362
27,626
27,910
27,1181
27,1456
27,1742
27,2608
27,2644
27,2925
28,33
28,50
28,71
28,88
28,103
28,115
28,127
28,165
28,243
28,315
28,351
28,366
28,417
28,482
28,543
28,578
28,620
28,1011
28,1082
28,1237
28,1480
28,1816
28,1828
28,1914
28,1979
28,2416
28,2630
28,3141
28,3286
28,4103
28,4150
29,36
29,50
29,69
29,79
29,80
29,120
29,166
29,167
29,180
29,438
29,503
29,534
29,657
29,667
29,866
29,880
29,1040
29,1256
29,1442
29,1907
29,2591
29,2719
29,2743
29,2936
29,3034
29,3116
29,3268
29,3627
29,3947
29,3961
30,31
30,90
30,138
30,245
30,340
30,384
30,631
30,979
30,1067
30,1196
30,1224
30,1254
30,1280
30,1457
30,1586
30,1639
30,1672
30,1909
30,2221
30,2397
30,2465
30,2775
30,2792
30,3519
30,3595
31,52
31,142
31,165
31,322
31,818
31,1009
31,1033
31,1335
31,1357
31,1559
31,1867
31,1963
31,2494
31,3506
31,4151
32,143
32,173
32,532
32,542
32,563
32,646
32,651
32,914
32,1191
32,1279
32,1311
32,1442
32,1798
32,1859
32,1954
32,1992
32,2000
32,2110
32,2152
32,2186
32,3111
32,3936
33,36
33,57
33,84
33,93
33,99
33,101
33,105
33,117
33,122
33,128
33,132
33,156
33,161
33,184
33,187
33,195
33,205
33,215
33,219
33,223
33,240
33,243
33,271
33,312
33,313
33,323
33,398
33,415
33,430
33,443
33,477
33,508
33,514
33,522
33,558
33,616
33,617
33,623
33,638
33,672
33,724
33,743
33,816
33,871
33,901
33,903
33,910
33,935
33,952
33,979
33,1015
33,1037
33,1051
33,1157
33,1171
33,1413
33,1441
33,1535
33,1589
33,1594
33,1653
33,1735
33,1737
33,1751
33,1861
33,1890
33,1916
33,1936
33,2020
33,2024
33,2040
33,2098
33,2141
33,2270
33,2328
33,2349
33,2524
33,2647
33,2684
33,2711
33,2903
33,3099
33,3126
33,3314
33,3360
33,3458
33,3485
33,3541
33,3559
33,3923
33,4046
33,4119
34,172
34,326
34,336
34,2084
34,2832
34,3827
34,3916
35,42
35,130
35,178
35,254
35,261
35,464
35,465
35,481
35,507
35,518
35,685
35,926
35,1008
35,1409
35,1615
35,1873
35,2372
35,3099
35,3177
35,3482
35,4035
36,56
36,67
36,73
36,79
36,81
36,97
36,139
36,199
36,204
36,237
36,259
36,277
36,334
36,377
36,400
36,436
36,512
36,636
36,682
36,796
36,979
36,1035
36,1042
36,1084
36,1197
36,1233
36,1334
36,1336
36,1561
36,1567
36,1600
36,1677
36,1687
36,1702
36,1892
36,1990
36,2119
36,2163
36,2200
36,2209
36,2267
36,2519
36,2589
36,2662
36,2689
36,2925
36,2982
36,3112
36,3614
36,3726
37,38
37,49
37,53
37,66
37,94
37,118
37,121
37,123
37,133
37,162
37,163
37,192
37,239
37,274
37,324
37,373
37,401
37,520
37,548
37,550
37,722
37,750
37,755
37,780
37,790
37,817
37,821
37,835
37,905
37,932
37,1081
37,1091
37,1094
37,1126
37,1251
37,1317
37,1520
37,1531
37,1646
37,1721
37,1731
37,1747
37,1841
37,1848
37,1918
37,1943
37,2094
37,2195
37,2291
37,2307
37,2423
37,2544
37,2614
37,2729
37,2792
37,2869
37,3046
37,3493
37,3707
37,3889
37,4021
37,4097
37,4128
38,70
38,111
38,196
38,536
38,602
38,708
38,777
38,825
38,861
38,1049
38,1226
38,1411
38,1606
38,1673
38,1785
38,1905
38,2083
38,2196
38,2230
38,2442
38,3192
38,3202
38,3680
39,116
39,503
39,1505
39,3692
40,52
40,57
40,81
40,92
40,96
40,132
40,153
40,156
40,159
40,203
40,360
40,462
40,509
40,668
40,1067
40,1308
40,1446
40,1462
40,1695
40,1719
40,1811
40,1959
40,2181
40,2409
40,2499
40,2999
40,3130
40,3679
40,4048
41,303
41,395
41,709
41,1017
41,1055
41,1142
41,1150
41,1421
41,1686
41,2111
41,3060
41,3226
41,3975
42,64
42,91
42,171
42,466
42,477
42,891
42,1073
42,1676
42,1827
42,1929
42,2280
42,2674
42,2826
42,3100
42,3293
42,4090
43,81
43,175
43,264
43,3240
44,45
44,49
44,51
44,54
44,67
44,76
44,78
44,92
44,104
44,115
44,126
44,149
44,152
44,200
44,215
44,251
44,267
44,321
44,325
44,361
44,413
44,497
44,707
44,774
44,813
44,892
44,959
44,965
44,973
44,995
44,1060
44,1064
44,1115
44,1129
44,1149
44,1250
44,1384
44,1413
44,1420
44,1426
44,1566
44,1593
44,1594
44,1597
44,1651
44,1783
44,1831
44,1853
44,1942
44,2351
44,2477
44,2794
44,2988
44,3013
44,3058
44,3076
44,3097
44,3110
44,3205
44,3340
44,3513
44,3560
44,3594
44,3633
44,3737
45,119
45,275
45,327
45,328
45,363
45,467
45,568
45,589
45,1066
45,1139
45,1175
45,1609
45,1700
45,1727
45,2922
45,3244
45,3642
45,3928
46,73
46,74
46,75
46,286
46,290
46,320
46,388
46,656
46,700
46,1273
46,1299
46,1634
46,1688
46,1855
46,2084
46,2183
46,2198
46,2279
46,2644
46,2788
46,2850
47,142
47,152
47,212
47,247
47,292
47,386
47,715
47,917
47,983
47,1271
47,1378
47,2723
47,2750
47,3185
47,3936
48,58
48,80
48,135
48,210
48,237
48,249
48,258
48,263
48,282
48,484
48,554
48,630
48,737
48,815
48,1030
48,1411
48,1453
48,1536
48,1771
48,1810
48,1860
48,2077
48,2958
48,3366
48,3746
49,98
49,198
49,278
49,573
49,650
49,832
49,994
49,1238
49,1519
49,1569
49,1584
49,1777
49,2136
49,2798
49,2918
49,3119
49,3494
49,3509
49,3653
49,3986
49,4139
50,75
50,131
50,214
50,218
50,259
50,262
50,273
50,274
50,369
50,391
50,406
50,465
50,566
50,574
50,737
50,773
50,827
50,862
50,885
50,896
50,1015
50,1059
50,1071
50,1075
50,1085
50,1093
50,1128
50,1261
50,1295
50,1388
50,1553
50,1595
50,1835
50,1966
50,2469
50,2491
50,2589
50,2799
50,2935
50,3029
50,3160
50,3174
50,3211
50,3413
50,3673
50,3688
50,3991
51,64
51,234
51,265
51,371
51,405
51,771
51,1029
51,1320
51,1501
51,1667
51,1723
51,1809
51,2380
51,2874
51,3071
51,3186
51,3325
51,3804
51,4132
52,62
52,65
52,112
52,129
52,147
52,154
52,164
52,209
52,331
52,463
52,628
52,652
52,753
52,960
52,1079
52,1147
52,1168
52,1272
52,1459
52,1681
52,1712
52,1770
52,1871
52,2297
52,2358
52,2576
52,2618
52,2781
52,2984
52,2996
52,3140
52,3218
52,3573
52,3892
52,3902
52,3951
53,74
53,375
53,1181
53,1428
53,1466
53,1757
53,1845
53,2020
53,2702
53,3497
54,91
54,93
54,94
54,145
54,330
54,387
54,524
54,549
54,677
54,747
54,762
54,891
54,987
54,1345
54,1557
54,1631
54,1654
54,1694
54,1751
54,1797
54,1828
54,2032
54,2345
54,2627
54,2878
54,2899
54,3251
54,3552
54,3741
54,3907
55,60
55,74
55,77
55,143
55,157
55,158
55,166
55,213
55,228
55,244
55,270
55,271
55,345
55,359
55,377
55,530
55,586
55,588
55,613
55,665
55,722
55,865
55,908
55,929
55,1035
55,1060
55,1102
55,1132
55,1141
55,1240
55,1253
55,1409
55,1429
55,1546
55,1779
55,1780
55,1852
55,1895
55,2027
55,2048
55,2367
55,2383
55,2413
55,2415
55,2426
55,2488
55,2519
55,2522
55,2728
55,2746
55,2898
55,2940
55,2955
55,3072
55,3207
55,3443
55,3455
55,3552
55,3741
55,3799
55,3883
55,3942
55,3988
56,65
56,69
56,146
56,187
56,220
56,230
56,256
56,288
56,655
56,730
56,820
56,919
56,1135
56,1518
56,1535
56,1640
56,1664
56,1998
56,2045
56,2582
56,2742
56,3672
56,3886
56,4061
57,193
57,245
57,272
57,460
57,498
57,624
57,728
57,887
57,945
57,1179
57,1235
57,1281
57,1649
57,1740
57,1858
57,1894
57,1967
57,2006
57,2311
57,2346
57,2604
57,2705
57,2727
57,2832
57,2942
57,3481
57,3488
57,3553
57,3747
57,3964
58,75
58,78
58,356
58,653
58,1012
58,1049
58,2233
58,2296
58,3127
58,3425
58,3732
58,4048
59,101
59,127
59,172
59,301
59,445
59,486
59,697
59,895
59,1216
59,1217
59,1275
59,1451
59,1478
59,1582
59,2325
59,2517
59,3134
59,3202
60,102
60,110
60,211
60,212
60,224
60,239
60,252
60,286
60,371
60,385
60,491
60,570
60,591
60,711
60,763
60,794
60,850
60,872
60,984
60,1014
60,1176
60,1214
60,1531
60,1612
60,1640
60,1736
60,1818
60,1892
60,1934
60,1982
60,2072
60,2097
60,2207
60,2208
60,2327
60,2339
60,2470
60,2991
60,3144
60,3388
60,3410
60,3449
60,3450
60,3645
60,3746
60,3752
60,3892
60,3968
60,4056
60,4073
61,68
61,77
61,97
61,137
61,190
61,228
61,336
61,341
61,362
61,381
61,437
61,512
61,601
61,603
61,728
61,802
61,804
61,878
61,927
61,959
61,1148
61,1190
61,1302
61,1498
61,1668
61,1669
61,1881
61,1900
61,1992
61,2170
61,2337
61,2404
61,2613
61,2697
61,2765
61,2780
61,3144
61,3180
61,3384
61,3393
61,3828
61,4031
62,63
62,97
62,131
62,194
62,218
62,257
62,365
62,777
62,876
62,961
62,1053
62,1219
62,1386
62,1414
62,1502
62,1737
62,2037
62,2044
62,2057
62,2079
62,2112
62,2232
62,2245
62,2257
62,2357
62,2699
62,2704
62,2956
62,3111
62,3644
62,3845
62,3848
62,3871
63,78
63,124
63,365
63,415
63,664
63,899
63,1880
63,1961
63,2167
63,2935
63,3690
63,4096
64,72
64,89
64,121
64,134
64,183
64,191
64,209
64,265
64,270
64,276
64,303
64,337
64,447
64,468
64,533
64,622
64,736
64,826
64,972
64,1089
64,1096
64,1112
64,1198
64,1206
64,1322
64,1465
64,1750
64,1894
64,1962
64,1969
64,2115
64,2133
64,2344
64,2474
64,2519
64,2752
64,2802
64,2870
64,3001
64,3486
64,3495
64,3640
65,69
65,158
65,309
65,745
65,1951
65,2386
65,2795
65,2809
65,3981
65,4043
66,90
66,102
66,163
66,347
66,367
66,678
66,704
66,1219
66,1670
66,1760
66,1874
66,2026
66,2205
66,2625
66,2789
66,2881
66,2900
66,3218
66,3345
66,3645
67,372
67,413
67,593
67,604
67,788
67,819
67,859
67,1070
67,1138
67,1195
67,1377
67,1467
67,2394
67,2642
67,2841
68,177
68,236
68,267
68,318
68,322
68,349
68,350
68,369
68,383
68,463
68,477
68,522
68,543
68,710
68,767
68,785
68,874
68,936
68,953
68,1002
68,1059
68,1086
68,1111
68,1150
68,1375
68,1523
68,1540
68,1848
68,1875
68,1990
68,2050
68,2103
68,2282
68,2324
68,2357
68,2671
68,2870
68,3120
68,3337
68,3479
68,3569
68,3812
68,3936
68,4042
69,90
69,111
69,378
69,380
69,446
69,1695
69,2696
69,4010
70,157
70,163
70,176
70,201
70,234
70,263
70,306
70,365
70,368
70,583
70,592
70,826
70,993
70,1055
70,1070
70,1270
70,1447
70,1485
70,1601
70,1613
70,1627
70,1660
70,1935
70,2172
70,2337
70,2654
70,2834
70,3172
70,3408
70,3782
70,3785
70,3840
71,88
71,109
71,176
71,194
71,207
